City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Cabo San Lucas,22.89,-109.91,87.8,58,5,10.29,MX,1603501262
Kapaa,22.08,-159.32,82.0,78,90,12.75,US,1603501265
New Norfolk,-42.78,147.06,62.01,56,99,5.01,AU,1603501267
Puerto Ayora,-0.74,-90.35,69.01,92,52,1.01,EC,1603501257
Uvat,59.14,68.9,18.84,97,0,4.32,RU,1603501272
Rikitea,-23.12,-134.97,74.03,81,100,14.99,PF,1603501274
Busselton,-33.65,115.33,68.0,33,0,10.31,AU,1603501232
Klaksvík,62.23,-6.59,44.6,93,100,9.17,FO,1603501279
Ati,13.22,18.34,83.7,18,2,13.47,TD,1603501281
Bethel,41.37,-73.41,61.0,97,95,1.01,US,1603501284
Chokurdakh,70.63,147.92,10.29,91,98,7.34,RU,1603501286
Fort Nelson,58.81,-122.7,28.4,39,20,4.7,CA,1603501202
Albany,42.6,-73.97,64.99,82,4,6.67,US,1603501100
Barrow,71.29,-156.79,28.4,92,90,8.05,US,1603501271
Ancud,-41.87,-73.82,51.01,93,90,8.05,CL,1603501295
Pilot Butte,50.47,-104.42,23.0,45,90,6.93,CA,1603501297
Araouane,18.9,-3.53,86.86,12,0,3.13,ML,1603501299
Saint-Philippe,-21.36,55.77,71.6,68,40,3.36,RE,1603501260
Adrar,20.5,-10.07,86.36,14,59,6.64,MR,1603501304
Ushuaia,-54.8,-68.3,42.8,70,75,9.17,AR,1603501257
Ambilobe,-13.2,49.05,68.54,76,0,5.28,MG,1603501308
Praia,14.92,-23.51,78.8,78,40,17.22,CV,1603501310
Camabatela,-8.19,15.38,65.1,100,100,2.77,AO,1603501312
Mar del Plata,-38.0,-57.56,59.0,100,75,5.82,AR,1603501211
Hobart,-42.88,147.33,62.01,62,75,12.75,AU,1603501055
Tiksi,71.69,128.87,23.54,94,36,16.62,RU,1603501319
Nikolskoye,59.7,30.79,37.4,81,75,8.95,RU,1603501286
Punta Cardon,11.66,-70.22,82.85,79,100,26.8,VE,1603501323
Cape Town,-33.93,18.42,62.01,93,90,6.93,ZA,1603501286
Broken Hill,-31.95,141.43,53.6,93,90,29.97,AU,1603501328
Yellowknife,62.46,-114.35,23.0,67,20,4.7,CA,1603501199
Maniitsoq,65.42,-52.9,27.07,84,0,5.39,GL,1603501332
Lorengau,-2.02,147.27,85.73,61,90,6.04,PG,1603501263
Dikson,73.51,80.55,23.52,92,100,13.78,RU,1603501336
Aykhal,66.0,111.5,14.0,72,0,11.18,RU,1603501339
Huntington,38.42,-82.45,73.4,64,20,5.82,US,1603501211
Meghraj,23.5,73.5,70.59,33,0,3.76,IN,1603501343
Nanortalik,60.14,-45.24,34.14,89,100,3.38,GL,1603501345
Oboyan',51.21,36.28,53.6,71,0,8.95,RU,1603501348
San Luis,-33.3,-66.34,69.03,69,6,13.22,AR,1603501157
Saint-Michel-des-Saints,46.68,-73.92,59.31,91,10,12.21,CA,1603501352
Hithadhoo,-0.6,73.08,82.42,78,12,10.87,MV,1603501354
Verkhoyansk,67.54,133.38,20.97,88,98,9.1,RU,1603501357
College,64.86,-147.8,27.0,52,100,1.99,US,1603501123
Zaysan,47.47,84.87,36.21,84,86,3.31,KZ,1603501361
Jamestown,42.1,-79.24,70.0,56,1,9.17,US,1603501363
Vardø,70.37,31.11,37.47,96,100,25.28,NO,1603501365
Cayenne,4.93,-52.33,77.0,100,20,8.68,GF,1603501368
Cidreira,-30.18,-50.21,67.95,93,100,15.35,BR,1603501321
Aranos,-24.13,19.12,72.82,21,64,10.4,NA,1603501372
Port Alfred,-33.59,26.89,68.45,89,99,17.76,ZA,1603501374
Bilma,18.69,12.92,76.3,20,0,17.29,NE,1603501377
Makakilo City,21.35,-158.09,82.4,74,1,9.17,US,1603501245
Maralal,1.1,36.7,59.36,85,0,4.21,KE,1603501381
Ambovombe,-25.17,46.08,68.22,88,2,8.59,MG,1603501384
Faanui,-16.48,-151.75,79.12,71,100,7.58,PF,1603501284
Sept-Îles,50.2,-66.38,35.01,100,90,16.11,CA,1603501212
Dingle,11.0,122.67,75.87,92,100,10.0,PH,1603501390
Port Macquarie,-31.43,152.92,70.0,94,90,6.93,AU,1603501290
Arraial do Cabo,-22.97,-42.03,73.4,78,40,13.87,BR,1603501206
Khatanga,71.97,102.5,13.87,97,100,11.01,RU,1603501291
Paraná,-31.73,-60.52,73.0,91,82,1.01,AR,1603501294
Punta Arenas,-53.15,-70.92,44.6,75,75,5.82,CL,1603501401
Provideniya,64.38,-173.3,34.3,88,100,11.92,RU,1603501403
Omboué,-1.57,9.26,75.79,90,100,5.32,GA,1603501405
Derzhavīnsk,51.1,66.32,26.94,90,0,8.63,KZ,1603501409
Ol'ga,43.74,135.29,38.57,68,99,12.5,RU,1603501411
Lompoc,34.64,-120.46,64.4,72,1,9.17,US,1603501426
Esperance,-33.87,121.9,57.2,82,90,5.82,AU,1603501428
Zemio,5.03,25.14,69.13,95,99,0.4,CF,1603501430
Hofn,64.25,-15.21,43.02,92,100,10.33,IS,1603501432
Avarua,-21.21,-159.78,78.8,69,94,16.11,CK,1603501435
Batasan,12.77,120.78,79.59,79,100,5.95,PH,1603501437
Cherskiy,68.75,161.3,19.56,95,0,4.52,RU,1603501439
Pavino,59.11,46.14,40.46,97,100,5.64,RU,1603501441
Fayaoué,-20.65,166.53,77.49,78,0,11.41,NC,1603501443
Aasiaat,68.71,-52.87,19.26,95,99,5.93,GL,1603501455
Bluff,-46.6,168.33,73.0,48,100,13.0,NZ,1603501458
Pangnirtung,66.15,-65.71,26.74,95,100,3.09,CA,1603501460
Teya,60.38,92.63,23.04,96,34,3.49,RU,1603501462
Longyearbyen,78.22,15.64,21.2,79,75,5.82,SJ,1603501284
Hauterive,46.09,3.45,53.01,81,40,5.82,FR,1603501466
Esim,4.87,-2.24,76.91,89,52,4.83,GH,1603501400
Acoyapa,11.97,-85.17,77.13,90,95,5.19,NI,1603501471
Kalmunai,7.42,81.82,78.69,79,9,6.04,LK,1603501473
Erzin,36.96,36.2,72.0,41,0,8.99,TR,1603501475
Poum,-20.23,164.02,78.51,75,0,13.04,NC,1603501477
Leeton,-34.57,146.4,66.99,93,40,4.7,AU,1603501479
Lincoln,40.8,-96.67,35.01,64,90,14.99,US,1603501223
Ikryanoye,46.09,47.73,53.6,87,98,6.71,RU,1603501484
Ilulissat,69.22,-51.1,21.2,62,95,5.82,GL,1603501486
Vaini,-21.2,-175.2,77.0,78,75,9.17,TO,1603501265
Egvekinot,66.32,-179.17,24.01,94,6,8.95,RU,1603501490
Lensk,60.73,114.93,29.39,96,56,3.06,RU,1603501493
Sivas Province,39.79,37.0,48.2,49,0,5.82,TR,1603501495
Bharatpur,27.22,77.48,70.63,24,0,1.36,IN,1603501497
Kieta,-6.22,155.63,83.77,72,97,3.6,PG,1603501499
Hilo,19.73,-155.09,87.8,55,20,12.75,US,1603501501
Vanimo,-2.67,141.3,83.28,77,77,4.97,PG,1603501271
Lovozero,68.0,35.01,26.87,98,100,6.24,RU,1603501505
São João da Barra,-21.64,-41.05,73.11,80,100,13.91,BR,1603501269
Mwense,-10.38,28.7,76.44,44,100,2.75,ZM,1603501510
Ous,60.91,61.52,21.9,94,100,6.53,RU,1603501525
Ust'-Uda,54.17,103.03,37.33,88,90,3.11,RU,1603501528
Sampit,-2.53,112.95,82.15,84,100,1.86,ID,1603501530
Richards Bay,-28.78,32.04,68.11,85,87,11.7,ZA,1603501532
Ribeira Grande,38.52,-28.7,66.65,79,29,21.23,PT,1603501296
Nāhan,30.55,77.3,63.0,34,0,4.18,IN,1603501537
Port Elizabeth,-33.92,25.57,68.0,94,90,19.46,ZA,1603501539
Puerto Escondido,15.85,-97.07,84.2,66,75,8.05,MX,1603501359
Vila Velha,-20.33,-40.29,69.8,94,90,3.36,BR,1603501547
Castro,-24.79,-50.01,61.83,96,100,8.28,BR,1603501549
Koumac,-20.57,164.28,82.58,58,12,6.2,NC,1603501551
Ilhabela,-23.78,-45.36,71.33,79,26,11.88,BR,1603501554
Zaraza,9.35,-65.32,75.38,94,0,5.66,VE,1603501556
Karratha,-20.74,116.85,78.94,39,0,10.78,AU,1603501558
Zabid,14.2,43.32,82.81,66,0,3.8,YE,1603501560
Inhambane,-23.86,35.38,71.13,81,84,6.02,MZ,1603501562
Constitución,-35.33,-72.42,50.29,82,0,10.25,CL,1603501564
Carnarvon,-24.87,113.63,73.4,64,0,18.34,AU,1603501566
Mataura,-46.19,168.86,73.0,48,99,13.0,NZ,1603501568
Sur,22.57,59.53,77.79,62,0,13.6,OM,1603501571
Olafsvik,64.89,-23.71,42.94,76,22,13.87,IS,1603501573
Butaritari,3.07,172.79,81.77,73,3,12.48,KI,1603501575
Mil'kovo,54.72,158.62,38.66,74,100,1.61,RU,1603501577
Mount Isa,-20.73,139.5,82.4,54,90,9.17,AU,1603501292
Nuevo Progreso,23.17,-97.95,80.01,61,3,2.3,MX,1603501581
Comodoro Rivadavia,-45.87,-67.5,60.8,51,0,4.7,AR,1603501366
Schlüchtern,50.35,9.53,53.01,99,54,5.7,DE,1603501586
Kulhudhuffushi,6.62,73.07,81.59,77,30,10.76,MV,1603501588
Tuktoyaktuk,69.45,-133.04,24.8,92,90,6.93,CA,1603501295
Puerto Baquerizo Moreno,-0.9,-89.6,69.31,86,9,8.93,EC,1603501351
Te Anau,-45.42,167.72,60.37,61,100,10.83,NZ,1603501303
Isangel,-19.55,169.27,80.6,78,90,5.82,VU,1603501552
Boende,-0.22,20.87,71.67,93,100,1.7,CD,1603501599
Kavieng,-2.57,150.8,84.61,62,84,3.98,PG,1603501601
Walvis Bay,-22.96,14.51,60.01,87,6,2.24,NA,1603501603
Hermanus,-34.42,19.23,64.0,92,89,4.03,ZA,1603501606
Markala,13.7,-6.07,81.07,23,0,5.7,ML,1603501608
Norrtälje,59.76,18.7,39.0,90,0,3.0,SE,1603501610
Lebu,-37.62,-73.65,50.85,88,100,3.98,CL,1603501612
Belaya Gora,68.53,146.42,10.99,90,41,3.78,RU,1603501461
Tasiilaq,65.61,-37.64,33.8,59,100,11.41,GL,1603501567
Sitka,57.05,-135.33,42.8,28,1,8.05,US,1603501620
Rawlins,41.79,-107.24,35.6,34,1,17.22,US,1603501624
Torbay,47.67,-52.73,39.2,86,75,3.65,CA,1603501516
Itarema,-2.92,-39.92,79.52,80,21,16.15,BR,1603501629
Dubbo,-32.25,148.62,71.6,73,90,16.11,AU,1603501631
Pirogovo,56.78,53.15,32.0,95,100,1.01,RU,1603501633
Mitsamiouli,-11.38,43.28,78.91,76,1,8.46,KM,1603501635
Pinan,58.68,11.65,51.01,95,100,11.99,SE,1603501640
Philadelphia,39.95,-75.16,66.2,88,75,9.17,US,1603501361
Atuona,-9.8,-139.03,78.62,71,0,17.83,PF,1603501644
East London,-33.02,27.91,69.8,76,79,7.87,ZA,1603501646
Cabedelo,-6.98,-34.83,77.0,88,20,8.05,BR,1603501648
Heraclea,37.51,34.05,58.75,34,1,4.34,TR,1603501650
Srednekolymsk,67.45,153.68,21.6,92,0,3.71,RU,1603501653
Valtotopi,41.0,23.6,61.0,68,0,1.05,GR,1603501655
Ziro,27.63,93.83,53.76,100,100,1.7,IN,1603501657
Santo Domingo,18.5,-69.99,84.0,78,20,4.7,DO,1603501510
Half Moon Bay,37.46,-122.43,68.0,72,1,9.17,US,1603501661
Prince Rupert,54.32,-130.32,42.8,41,1,6.93,CA,1603501629
Saskylakh,71.92,114.08,17.44,96,100,5.59,RU,1603501666
Hualmay,-11.1,-77.61,62.42,82,88,3.31,PE,1603501607
Severo-Kuril'sk,50.68,156.12,43.56,85,100,36.13,RU,1603501552
Bambous Virieux,-20.34,57.76,73.4,73,40,9.17,MU,1603501554
Havøysund,71.0,24.66,37.4,86,75,35.57,NO,1603501674
Port-Cartier,50.03,-66.87,35.01,100,90,16.11,CA,1603501676
Solnechnyy,50.72,136.63,33.35,93,100,18.63,RU,1603501678
Hamilton,39.18,-84.53,66.99,90,74,7.78,US,1603501407
Iqaluit,63.75,-68.51,26.6,79,75,4.7,CA,1603501407
Iracoubo,5.48,-53.2,81.41,82,83,10.83,GF,1603501684
Haines Junction,60.75,-137.51,23.16,80,100,1.57,CA,1603501686
Tuy Hoa,13.08,109.3,75.58,75,100,4.07,VN,1603501645
Bredasdorp,-34.53,20.04,66.2,93,62,2.24,ZA,1603501545
Srīvardhan,18.03,73.02,76.8,87,5,6.15,IN,1603501693
Aklavik,68.22,-135.01,26.6,86,20,4.7,CA,1603501695
Hasaki,35.73,140.83,63.0,77,75,8.05,JP,1603501550
Kutum,14.2,24.67,71.56,21,2,11.7,SD,1603501699
Havelock,34.88,-76.9,71.01,83,90,3.36,US,1603501701
Steinbach am Taunus,50.17,8.57,54.0,93,20,4.7,DE,1603501703
Codrington,-38.27,141.97,53.65,69,69,18.63,AU,1603501706
Talavera,15.62,120.93,80.6,88,75,2.24,PH,1603501708
Tura,25.52,90.22,70.18,99,100,4.27,IN,1603501603
Safi,32.3,-9.24,64.71,73,0,11.52,MA,1603501712
George Town,5.41,100.34,80.6,88,20,3.8,MY,1603501554
Praia da Vitória,38.73,-27.07,64.99,82,40,13.94,PT,1603501609
Alta Floresta,-9.88,-56.09,72.16,94,100,3.83,BR,1603501719
Kaitangata,-46.28,169.85,66.99,57,3,4.9,NZ,1603501721
Brae,60.4,-1.35,48.2,81,42,13.87,GB,1603501723
Saint George,37.1,-113.58,73.4,17,1,2.17,US,1603501725
Capelinha,-17.69,-42.52,61.93,99,99,4.41,BR,1603501727
Hambantota,6.12,81.12,75.2,100,20,6.93,LK,1603501729
Santa Rosa,14.31,121.11,84.0,88,40,3.36,PH,1603501732
San Quintín,30.48,-115.95,66.88,74,100,9.93,MX,1603501734
Cento,44.73,11.29,62.01,100,90,6.93,IT,1603501736
Leningradskiy,69.38,178.42,23.47,91,0,4.09,RU,1603501738
Taunggyi,20.78,97.03,62.89,100,100,3.8,MM,1603501685
Oistins,13.07,-59.53,84.2,70,40,26.4,BB,1603501742
Monterey,36.25,-121.25,69.8,56,1,12.75,US,1603501744
Tartous,34.89,35.89,77.0,52,0,6.93,SY,1603501746
Concordia,-31.39,-58.02,69.01,96,100,11.01,AR,1603501748
Rtishchevo,52.26,43.79,52.36,93,100,12.39,RU,1603501751
Pitimbu,-7.47,-34.81,77.0,88,20,8.05,BR,1603501753
Topeka,39.05,-95.68,41.0,60,90,11.41,US,1603501503
Wodonga,-36.12,146.88,64.4,100,90,9.17,AU,1603501757
Biloela,-24.42,150.5,76.19,65,100,8.19,AU,1603501759
Bilibino,68.05,166.44,19.36,89,0,0.94,RU,1603501656
Atherton,53.52,-2.49,46.0,86,100,5.01,GB,1603501764
Harper,4.38,-7.72,76.87,90,79,6.69,LR,1603501766
Longyan,25.11,117.02,64.83,48,13,4.25,CN,1603501768
Santiago del Estero,-27.8,-64.26,76.12,73,69,12.37,AR,1603501648
Măieru,47.4,24.75,50.76,66,100,1.41,RO,1603501773
Slonim,53.09,25.32,49.62,96,100,3.67,BY,1603501775
Ponta do Sol,32.67,-17.1,66.2,63,40,5.82,PT,1603501777
Kenai,60.55,-151.26,41.0,60,90,16.11,US,1603501779
Grand-Lahou,5.14,-5.02,77.09,89,3,3.47,CI,1603501781
Pamplona,42.82,-1.64,46.4,93,0,2.24,ES,1603501601
Gamba,-2.65,10.0,76.19,87,100,6.26,GA,1603501785
Santa Maria,-29.68,-53.81,66.74,93,64,4.41,BR,1603501732
Sidi Ali,36.1,0.42,62.17,84,100,4.72,DZ,1603501790
Kupang,-10.17,123.58,69.8,100,20,5.82,ID,1603501575
Cap Malheureux,-19.98,57.61,73.4,73,40,9.17,MU,1603501794
Alice Springs,-23.7,133.88,69.8,52,40,9.17,AU,1603501714
Polson,47.69,-114.16,28.0,41,100,0.6,US,1603501798
Airai,-8.93,125.41,75.85,65,7,1.83,TL,1603501607
Pimampiro,0.4,-77.97,59.16,67,86,4.76,EC,1603501802
Kahului,20.89,-156.47,87.8,55,40,12.75,US,1603501543
Kaeo,-35.1,173.78,68.43,65,27,7.4,NZ,1603501806
Sangar,63.92,127.47,17.82,95,100,15.26,RU,1603501809
Nemuro,43.32,145.57,57.2,71,20,10.29,JP,1603501811
Port Hardy,50.7,-127.42,44.6,93,90,8.05,CA,1603501559
Tamandaré,-8.76,-35.1,76.69,86,0,9.57,BR,1603501815
Narsaq,60.92,-46.05,28.4,74,97,3.36,GL,1603501817
Moerai,-22.43,-151.33,68.04,87,100,25.19,PF,1603501819
Celestún,20.87,-90.4,81.18,83,49,12.12,MX,1603501821
Tocopilla,-22.09,-70.2,62.38,65,24,6.58,CL,1603501580
Manga,11.66,-1.07,76.12,34,0,3.36,BF,1603501826
Pathalgaon,22.57,83.47,67.35,84,95,3.91,IN,1603501828
Katsuura,35.13,140.3,68.0,55,75,12.75,JP,1603501831
Tessalit,20.2,1.01,81.79,17,0,10.6,ML,1603501833
Buala,-8.14,159.59,87.03,63,52,5.82,SB,1603501682
Geraldton,-28.77,114.6,77.0,25,0,9.17,AU,1603501837
Takāb,36.4,47.11,45.68,57,0,2.19,IR,1603501627
Lavrentiya,65.58,-171.0,34.79,84,100,0.83,RU,1603501842
São Gabriel da Cachoeira,-0.13,-67.09,75.02,96,99,0.92,BR,1603501844
Gorontalo,0.54,123.06,87.15,58,95,3.38,ID,1603501846
Arrondissement de Limoux,42.92,2.17,55.4,93,75,8.05,FR,1603501848
Jiangkou,25.49,119.2,68.0,49,0,24.61,CN,1603501851
Sheridan,44.83,-106.92,21.99,85,1,4.7,US,1603501853
Gouyave,12.16,-61.73,80.6,88,75,17.22,GD,1603501855
Littleton,39.61,-105.02,32.0,74,75,6.93,US,1603501735
Ginda,30.69,78.49,59.0,87,0,6.24,IN,1603501859
Coos Bay,43.37,-124.22,57.99,100,90,6.93,US,1603501861
Jasper,37.2,-94.35,43.0,75,90,11.41,US,1603501863
Huarmey,-10.07,-78.15,62.64,83,100,2.15,PE,1603501866
Caravelas,-17.71,-39.25,72.93,90,83,7.11,BR,1603501868
Tuatapere,-46.13,167.68,73.0,48,100,13.0,NZ,1603501591
Kearney,40.7,-99.08,30.2,74,90,10.29,US,1603501872
Hoopstad,-27.83,25.91,68.2,42,31,4.79,ZA,1603501874
Yangi Marg`ilon,40.43,71.72,41.0,62,100,1.48,UZ,1603501876
Dunedin,-45.87,170.5,66.99,58,100,8.01,NZ,1603501878
Casper,42.87,-106.31,25.0,79,1,13.87,US,1603501715
Asău,46.43,26.4,54.0,67,98,4.0,RO,1603501883
Wanxian,30.8,108.39,69.03,61,40,3.65,CN,1603501885
Turinsk,58.05,63.7,22.86,93,49,6.73,RU,1603501887
Assaré,-6.87,-39.88,81.48,44,90,7.76,BR,1603501889
Amahai,-3.33,128.92,83.23,78,95,5.06,ID,1603501891
Thompson,55.74,-97.86,23.0,62,75,6.93,CA,1603501894
Muravlenko,63.79,74.52,10.89,96,52,7.67,RU,1603501896
Alofi,-19.06,-169.92,77.0,94,75,14.99,NU,1603501898
Kiryat Gat,31.61,34.76,70.0,83,0,3.36,IL,1603501805
Paamiut,61.99,-49.67,32.72,88,89,22.73,GL,1603501902
Zyryanka,65.75,150.85,24.13,94,0,5.55,RU,1603501904
Fengzhen,40.44,113.15,42.87,51,0,2.51,CN,1603501906
Radstadt,47.38,13.45,55.4,93,75,3.36,AT,1603501908
Wagar,16.15,36.2,81.77,48,0,7.0,SD,1603501910
Ahipara,-35.17,173.17,69.55,66,21,7.63,NZ,1603501913
Billings Metropolitan Area,45.78,-108.5,26.01,83,100,6.96,US,1603501869
Dutlwe,-23.98,23.9,76.71,27,43,7.14,BW,1603501917
Pevek,69.7,170.31,26.51,93,47,8.41,RU,1603501919
Talnakh,69.49,88.4,-5.8,83,40,6.71,RU,1603501921
North Platte,41.12,-100.77,28.4,68,1,4.7,US,1603501870
Tabuk,17.42,121.44,80.8,78,100,1.7,PH,1603501925
Narasannapeta,18.42,84.05,74.98,80,90,5.17,IN,1603501927
Sun Valley,39.6,-119.78,60.8,20,1,8.05,US,1603501930
Bermeo,43.42,-2.72,54.0,100,0,6.93,ES,1603501932
